 ,nullpointerexception,exception,io,file,file-io,performance,jvm,multithreading,concurrency,sockets,scala,jni,c++,c#,php,python,security,applet,encryption,osx,linux,windows,hadoop,image,awt,swing,jtable,user-interface,jpanel,jframe,javafx,swt,rest,jersey,json,web-services,soap,xml,jaxb,serialization,http,apache,android,maven,intellij-idea,eclipse,jar,ant,netbeans,unit-testing,junit,selenium,gwt,google-app-engine,jboss,java-ee,jsf,spring-mvc,spring,spring-security,jpa,hibernate,servlets,jsp,tomcat,struts2,jquery,javascript,html,mysql,jdbc,sql,oracle,sqlite,database,logging,log4j,oop,design-patterns,inheritance,methods,class,object,reflection,generics,annotations,interface,list,collections,arrays,arraylist,sorting,algorithm,hashmap,loops,parsing,date,string,regex,libgdx
jar,0.99847484,0.9981262,0.99841917,0.9956289,0.99829715,0.9996029,0.995817,0.999829,0.9998471,0.99978286,0.9976991,0.99765354,0.9999282,0.9999496,0.99992126,0.9998304,0.9989157,0.9868347,0.99937886,0.99856055,0.9987623,0.998719,0.99604684,0.99848276,0.99978167,0.9976511,1,0.99914324,0.9995818,0.9991409,0.9965669,0.9973381,0.99972856,0.99905473,0.9997942,0.9994733,0.9996833,0.9994969,0.9994531,0.9998059,0.99973583,0.99923426,0.9985948,0.9775025,0.9932675,0.982938,0,0.9786477,0.98472315,0.9996789,0.9979711,0.9987022,0.9983717,0.9993475,0.9972132,0.9968098,0.9993747,0.9994394,0.9977467,0.9998914,0.9995935,0.9990837,0.99828994,0.9988154,0.99597806,0.99914706,0.99999666,0.9999642,0.99985987,0.9998734,0.997614,0.9999491,0.99966395,0.99944764,0.9997983,0.9988281,0.99746436,0.9999232,0.99989426,0.9998627,0.99939847,0.99623394,0.99990654,0.9983256,0.99986786,0.9993745,0.9995329,0.9999185,0.9998598,0.99997765,1,1,0.99996644,0.99980515,0.99997306,0.9998415,0.99997294,0.99995214,0.9999586,0.9990895
ant,0.9996912,0.9996025,0.9999502,0.999118,0.999697,0.99975866,0.9986911,0.99983275,0.99990624,0.9999768,0.99916786,0.99909866,0.999912,0.99998194,0.99987465,0.99989724,0.9998381,0.99960804,0.99985445,0.99828684,0.99878204,0.9985152,0.99852604,1,0.99980575,0.99975586,1,0.9998793,1,0.99994063,0.9978648,0.9993603,0.99971586,0.99975795,0.9999408,0.9991065,0.99970335,0.99734056,0.9973516,0.99992716,0.9998989,0.99708325,0.9981449,0.98741144,0.99606425,0.9871642,0.9786477,0,0.99185723,0.99805325,0.97310877,0.9961524,0.9969281,0.9994466,0.99691015,0.99712616,0.9998374,0.9995506,0.9986843,0.99990064,0.99945545,0.998872,0.99925333,0.9991577,0.99481237,0.9994626,0.99998665,0.9998571,0.99994767,0.999893,0.9988865,0.9998374,0.99940795,0.999959,0.999891,0.9991479,0.9977913,1,0.9999003,0.99987024,1,0.99969167,0.99997044,0.9999201,0.9997811,0.9990388,1,0.99982285,1,0.9999853,1,0.99992275,0.9999837,1,0.9997683,0.9997978,0.999819,0.9997537,0.998782,0.99970746
netbeans,0.99803853,0.99828756,0.99949193,0.9983962,0.9987971,0.9996043,0.99911606,0.9994953,0.999799,0.99961454,0.9987193,0.9989597,0.9983532,0.99997944,0.9986273,0.99982774,0.9997008,0.99535626,0.9997099,0.9976074,0.99860334,0.99859506,0.99967104,0.99924856,0.9985241,0.9766193,0.99187905,0.99172777,0.99461675,0.99049973,0.99204034,0.9998958,0.9984473,0.99895316,0.99980307,0.9955657,0.99832666,0.99918056,0.998894,0.99974203,0.99983764,0.9987498,0.999645,0.98840976,0.9977809,0.99446756,0.98472315,0.99185723,0,0.9988184,0.9962679,0.99927294,0.999058,0.9993792,0.99789923,0.9887031,0.9942329,0.9990033,0.9989735,0.9998311,0.9948278,0.9970445,0.99581087,0.99451935,0.99037814,0.99929214,0.9999369,0.9997449,0.9996739,0.9987067,0.9942283,0.9994075,0.99918777,0.9990632,0.99831206,0.9985171,0.9986404,0.9996165,0.9999108,0.99968,0.9990181,0.9984865,0.9993304,0.99982506,0.9997467,0.9989639,0.99959224,0.999816,0.99977493,0.99946856,0.9986308,0.9998112,0.99993837,0.99985474,0.9996226,0.99981445,0.999692,0.999482,0.9996508,0.99966085
unit-testing,0.99958634,0.99718314,0.99959314,0.99956644,0.9993208,0.99913967,0.9996119,0.9980268,0.9990136,0.99947107,0.99695826,0.99986076,0.9973854,0.9930568,0.99824303,0.9944521,0.99959993,0.9999461,0.9998502,0.9995332,0.99947643,0.999448,0.99949116,0.9998988,0.9999712,0.9996902,0.99997246,0.99882865,1,1,0.9998701,0.9998567,0.9985835,0.9990212,0.9995492,0.9987172,0.99976206,0.99934375,0.9999466,0.9994433,0.99925154,0.99982446,0.99854904,0.9947105,0.997412,0.99756426,0.9996789,0.99805325,0.9988184,0,0.95151657,0.9948031,0.99886817,0.9978092,0.99980015,0.9986435,0.9996438,0.99773526,0.9944517,0.9995174,0.9989096,0.9981573,0.99908525,0.99973106,0.9996049,0.9994461,0.9996955,0.9981003,0.99988586,0.9997448,0.9995807,0.9996181,0.99949664,0.9988822,0.9982993,0.9983323,0.9997752,0.99824846,0.9974194,0.9988808,0.99938947,0.9993812,0.9996984,0.99776006,0.9986125,0.9988082,0.99835724,0.9997859,0.99936235,0.9998581,0.99990803,0.9998278,0.99978906,0.99983495,0.9999656,0.99969393,0.9997065,0.99972254,0.9997883,0.999945
junit,0.9984938,0.99633676,0.99956965,0.9996317,0.99959874,0.9996703,0.9984991,0.99894965,0.99914277,0.99990404,0.9984599,0.99980223,0.99997795,0.9999832,0.9999848,0.99997056,0.99988025,0.9998779,0.99992305,0.99985677,0.9997722,0.99982595,0.9991546,0.99998534,0.9997851,0.99959964,0.9999358,0.99964935,0.9999314,0.9999349,0.99971837,0.9990103,0.9986735,0.9961977,0.99973464,0.9992317,0.9996861,0.99925494,0.9997003,0.99984604,0.9996849,0.9998984,0.9986401,0.9841302,0.9912319,0.9907544,0.9979711,0.97310877,0.9962679,0.95151657,0,0.9858742,0.9969807,0.99880147,0.99828666,0.99651444,0.9994069,0.99455065,0.9853574,0.9993023,0.99632305,0.99427,0.9984332,0.999741,0.9990122,0.9973612,1,0.9999716,0.99991995,0.99987984,0.99873775,0.9999419,0.99963325,0.9996829,0.9994766,0.99819946,0.99689317,0.99989825,0.9994402,0.99948865,0.9988502,0.9994762,0.99962866,0.9978727,0.999114,0.99529266,0.9988705,0.9997972,0.99944484,0.99983615,0.9993405,1,0.9999833,0.9997439,0.9999465,0.9999212,0.99973106,0.99977326,0.9999091,0.9996796
selenium,0.9996534,0.9988779,0.99992484,0.99972314,0.99984825,0.9995049,0.9999144,0.9994894,0.99982053,0.99981886,0.99950206,1,0.9999892,0.99840224,0.99950147,0.9939717,0.9997388,0.9996721,0.99994123,0.9989546,0.99934703,0.9990439,0.9999726,0.9997901,0.99990904,0.9998382,1,0.99914443,1,0.99995726,0.9999612,1,0.9998565,1,0.9997597,0.9998209,0.99994034,0.9993803,1,0.9999706,0.99921864,0.9998807,0.9997533,0.99452335,0.9991639,0.99710286,0.9987022,0.9961524,0.99927294,0.9948031,0.9858742,0,0.99857837,0.9998129,0.99970704,0.99949586,0.99965465,0.99985766,0.9996925,0.99988747,0.9999471,0.9999011,0.9997157,0.9998416,0.9995053,0.999926,0.9995865,0.9984643,0.9987506,0.9999692,0.999908,0.99997175,0.99997175,0.9999458,0.99986964,0.99925077,0.9996939,0.99983096,0.9996449,0.9998394,0.9997462,0.9995764,0.9998265,0.99984163,0.9999221,0.99975246,0.99996364,0.9997035,0.99986506,0.9998454,0.9998375,0.99986774,0.9999853,0.9999154,0.9995813,0.9995878,0.9997124,0.99985844,0.999558,1
gwt,0.99945873,0.99826056,0.9999246,0.9994822,0.9996651,0.9990956,0.99991405,0.9997742,0.999928,0.9998387,0.999789,0.9997835,0.9999757,0.9999808,0.99990034,0.99993736,0.9986903,0.9990118,0.99973464,0.9997173,0.9998941,0.9999256,0.99997246,0.9985663,0.99981725,0.9997053,1,0.9970878,1,0.9999571,0.99980533,0.99954706,0.9981894,0.9994339,0.9982579,0.9993964,0.9997905,0.9990341,0.99963427,0.99609274,0.99908644,0.999492,0.99983096,0.9892191,0.99529856,0.9913006,0.9983717,0.9969281,0.999058,0.99886817,0.9969807,0.99857837,0,0.97979736,0.99764335,0.9970618,0.9992151,0.9989052,0.99642235,0.99713176,0.99739236,0.9960394,0.99061465,0.9988083,0.99338955,0.9998143,0.9997072,0.9984739,0.99878967,0.99973154,0.999169,0.99992937,0.99991506,0.9998914,0.99958056,0.9982646,0.99912125,0.99976707,0.9988488,0.99970484,0.99977726,0.9996335,0.9997515,0.99930066,0.9991405,0.9990466,0.99937975,0.9997729,0.9994922,0.9998523,0.9993804,0.9994917,0.999882,0.99974513,0.99984545,0.9996739,0.9984684,0.9997492,0.99962753,0.9966327
google-app-engine,0.999711,0.9990254,0.99981916,0.9994114,0.99957806,0.9984756,0.9997744,0.99917954,0.9990734,0.9991903,0.9993468,0.9999717,0.9999791,0.9999559,0.9988867,0.97846264,0.99805725,0.99975336,0.9992405,0.999083,0.99977684,0.9995483,0.9997527,0.99784434,0.99988264,0.9999001,1,0.9998834,1,1,0.9999736,0.99997085,0.9966711,0.99737704,0.9978856,0.998679,0.99925405,0.9994053,0.9997826,0.99934894,0.9971746,0.9998357,0.99783343,0.9944211,0.9981105,0.9931585,0.9993475,0.9994466,0.9993792,0.9978092,0.99880147,0.9998129,0.97979736,0,0.9999746,0.99752223,0.9991351,0.9977277,0.9973091,0.99886364,0.99222016,0.9990785,0.99108297,0.9956844,0.999543,0.99859196,0.9995946,0.99934095,0.99920654,0.99936044,0.9991493,0.999658,0.9999638,0.9995847,0.99784523,0.99700123,0.9994278,0.99986535,0.9997125,0.99967647,0.99986243,0.99978137,0.99980927,0.9999313,0.99990124,0.9996972,0.9999495,0.9996543,0.99971247,0.9998899,0.9997667,0.99970406,0.9997624,0.9999161,0.9998782,0.99951875,0.9996858,0.9997401,0.9994611,0.999916
jboss,0.9993626,0.99852484,1,0.99964815,0.99962866,0.99918276,0.9960975,0.9993776,0.99937344,0.99929214,0.99972427,0.99951667,0.9999917,0.9999845,0.99998206,0.9999779,0.9971196,0.9996814,0.9994467,0.999823,0.99898654,0.9994501,0.9998557,0.9999556,1,0.99991566,1,0.99997455,1,1,0.9999414,1,0.9974987,0.998466,0.99969864,0.99402785,0.9974949,0.9991411,0.99793386,0.99952555,0.99882233,0.9969918,0.9999738,0.9881637,0.9967435,0.99399734,0.9972132,0.99691015,0.99789923,0.99980015,0.99828666,0.99970704,0.99764335,0.9999746,0,0.9655806,0.991319,0.9969113,0.99310565,0.997824,0.99146515,0.98922557,0.99301803,0.99673563,0.99042654,0.996768,0.99997485,0.9999506,0.99993986,0.9995245,0.9955884,0.9998835,0.9984828,0.99995714,0.99958456,0.99435794,0.9875661,1,0.9998567,1,0.9999124,0.99986124,0.9999368,0.99982506,0.99993294,0.9980008,1,0.99997944,0.99995226,0.9999925,0.9998641,0.9999727,1,1,1,0.9999198,0.99989045,0.9999639,0.99996674,1
java-ee,0.99908835,0.99773514,0.99970275,0.9993602,0.9993169,0.99815917,0.9985184,0.9978347,0.99780744,0.99909985,0.9996601,0.99962765,0.9999706,0.99995416,0.99991035,0.99996895,0.99414855,0.99868035,0.99954873,0.99977183,0.9994103,0.99970365,0.99967575,0.99964947,0.9997271,0.9989662,0.99996334,0.9996125,0.9999619,0.99988914,0.9994564,0.99988395,0.9928961,0.99261576,0.9988317,0.9897419,0.9968437,0.99851185,0.99561155,0.99944234,0.9982493,0.9981585,0.999794,0.98630327,0.9975558,0.990559,0.9968098,0.99712616,0.9887031,0.9986435,0.99651444,0.99949586,0.9970618,0.99752223,0.9655806,0,0.9726577,0.9821191,0.9763327,0.99249446,0.96547765,0.97780776,0.9613961,0.9745982,0.9757145,0.9854541,0.99973536,0.99955094,0.99959654,0.99884915,0.99314535,0.99935496,0.99791306,0.9998814,0.99790746,0.9972318,0.99568653,0.9992936,0.996188,0.99936604,0.99977267,0.9997303,0.999841,0.9994322,0.999241,0.99636835,0.9995189,0.9997705,0.9992491,0.9998767,0.9995063,0.999898,0.9997903,0.9996337,0.99991846,0.99985933,0.9996112,0.999801,0.9998794,1
jsf,0.9981704,0.9989063,0.99994123,0.9996591,0.9998018,0.99917185,0.99993503,0.9996291,0.99968827,0.9998599,0.99993294,1,0.9999974,0.99999744,0.99998647,0.9999929,0.9983193,0.999214,0.9999517,0.9999617,0.999909,0.999941,1,0.99922246,1,0.9999072,1,0.99918693,1,0.9999676,0.99990964,1,0.9994482,0.9998688,0.9996824,0.99925876,0.99987787,0.99944407,0.99981326,0.999348,0.99942064,0.9995164,0.99998194,0.9957459,0.9991142,0.9965078,0.9993747,0.9998374,0.9942329,0.9996438,0.9994069,0.99965465,0.9992151,0.9991351,0.991319,0.9726577,0,0.9983637,0.99080557,0.99555135,0.99262315,0.9938096,0.99349815,0.9894285,0.9917442,0.99962246,0.998713,0.99830925,0.99871266,0.9996622,0.99892485,0.999859,0.99951375,0.9999841,0.999486,0.99938285,0.99953777,0.99996346,0.999523,0.9997767,0.99956346,0.99986523,0.99972785,0.9998974,0.9996299,0.99854535,0.9998855,0.99952126,0.9997572,0.99991316,0.999319,0.9992797,0.9999867,0.99925923,0.9997349,0.9998692,0.9991254,0.9997884,0.99980205,1
spring-mvc,0.9991584,0.99819016,0.99987787,0.9995357,0.9996673,0.9996525,0.9998305,0.99914753,0.9994409,0.9999105,0.9995373,1,1,0.9999835,0.9999756,0.99999523,0.9979933,0.9998035,0.99967617,0.999987,0.9998829,0.99993026,0.99976504,0.9995992,1,0.9998786,0.9999327,0.9996487,0.9999652,0.99996614,0.999906,1,0.9832639,0.99852544,0.992494,0.99716496,0.99939436,0.9977736,0.9982137,0.9991773,0.9977556,0.99938476,0.99991554,0.98856986,0.99744076,0.9970245,0.9994394,0.9995506,0.9990033,0.99773526,0.99455065,0.99985766,0.9989052,0.9977277,0.9969113,0.9821191,0.9983637,0,0.81323016,0.9345849,0.9910384,0.9685686,0.9857954,0.9569813,0.9861797,0.9982475,0.99841154,0.9991443,0.9992991,0.9992458,0.9976199,0.99983066,0.99947953,0.9999349,0.9995419,0.998873,0.9978927,0.99986905,0.9991338,0.9997471,0.9998938,0.99996555,0.99993545,0.9994428,0.999395,0.98777074,0.99982166,0.99965334,0.9995247,0.9998787,0.9996477,0.99976695,0.99998647,0.9995969,0.9999612,0.99996173,0.9994154,0.99992853,0.99974096,1
spring,0.99841,0.99673027,0.9997961,0.9991786,0.9996132,0.9988612,0.99952596,0.9968314,0.998324,0.9995857,0.9986514,0.99993867,0.9999879,0.99994296,0.99995613,0.999965,0.9927732,0.9998194,0.99946076,0.99986714,0.9996847,0.99993396,0.9989925,0.99961096,0.99996877,0.9993999,0.99996954,0.9998111,1,0.99998474,0.99954283,0.99998444,0.9810434,0.9950002,0.9924734,0.9908628,0.996681,0.9940635,0.99610573,0.9987627,0.99777204,0.9985223,0.99949175,0.97323465,0.9964842,0.9921628,0.9977467,0.9986843,0.9989735,0.9944517,0.9853574,0.9996925,0.99642235,0.9973091,0.99310565,0.9763327,0.99080557,0.81323016,0,0.9330725,0.96494097,0.90855974,0.9883631,0.974802,0.97711325,0.99342805,0.99871224,0.9991382,0.9993462,0.9974083,0.9891562,0.99878144,0.99641496,0.99978435,0.99774057,0.9968908,0.9954825,0.9995523,0.9978601,0.9993197,0.9996874,0.99976593,0.9997208,0.9989804,0.9984339,0.982879,0.9993672,0.99957734,0.9993441,0.99979925,0.9997665,0.99981695,0.9999545,0.9996803,0.99994284,0.9998298,0.99916285,0.99980575,0.9996901,0.99996954
spring-security,0.99963886,0.9993977,1,0.9999777,1,0.9999663,1,0.9999199,0.99956775,1,0.99983674,1,1,0.99999744,0.9999917,1,0.9919731,1,0.9990667,1,0.99995196,0.99996465,1,0.9999551,1,0.99998295,1,0.99984455,1,1,0.9998782,0.99992204,0.99446625,0.99692845,0.99982685,0.99894273,0.99954456,0.99951756,0.99986976,0.9999189,0.99926496,0.9994104,0.9999629,0.9983276,0.99958694,0.9998125,0.9998914,0.99990064,0.9998311,0.9995174,0.9993023,0.99988747,0.99713176,0.99886364,0.997824,0.99249446,0.99555135,0.9345849,0.9330725,0,0.99869645,0.9956754,0.9976094,0.9964149,0.99437255,0.99533665,0.999911,0.99993324,0.9999649,0.99990153,0.9990101,0.9999744,0.9998208,1,0.99977565,0.99952686,0.999482,1,0.99985325,1,0.99981964,1,1,0.999865,0.99993145,0.9962923,0.9999449,1,0.9999015,1,1,1,1,1,0.9999723,1,1,0.9999879,0.99991643,1
jpa,0.99873614,0.9981188,1,1,0.9999712,0.9985077,0.9998009,0.9994417,0.99858016,0.99998057,0.9993699,1,1,0.99999744,0.9999946,0.9999976,0.999573,1,0.99969244,1,0.9999566,1,0.9999476,0.99993587,1,0.9995409,0.9996448,0.9999397,1,1,0.9996367,0.9999582,0.997918,0.9982243,0.99932826,0.9992397,0.9998298,0.99937326,0.99696785,0.99896437,0.9999373,0.9998256,0.99994075,0.9941303,0.9981596,0.9970245,0.9995935,0.99945545,0.9948278,0.9989096,0.99632305,0.9999471,0.99739236,0.99222016,0.99146515,0.96547765,0.99262315,0.9910384,0.96494097,0.99869645,0,0.84754115,0.9983908,0.99881214,0.99695766,0.99846846,0.99998844,0.99999267,0.9999902,0.99669504,0.9943521,0.9970975,0.9950523,0.99963206,0.9953071,0.9993966,0.99939054,0.99987775,0.9987998,0.99527466,0.99987984,0.99986964,0.9997624,0.99933946,0.99860764,0.9876553,0.9996241,0.99947524,0.9980857,0.99993753,0.999631,0.9995966,0.99998564,0.9994879,0.9999152,0.9999582,0.998977,0.99988246,0.9999694,1
hibernate,0.99863535,0.9957102,0.9999805,0.99989855,0.9999479,0.9972076,0.9997084,0.99847364,0.99849373,0.99985206,0.99947953,0.9999791,0.99998987,0.9998115,0.99998283,0.99999547,0.99955654,1,0.9993008,0.9999267,0.9997827,0.9998738,0.9999509,0.99977195,1,0.9990384,0.9997305,0.9999449,1,0.9999792,0.99936515,1,0.99828136,0.99855214,0.9983588,0.9987089,0.99982804,0.9978867,0.9986613,0.99863446,0.9999435,0.99965096,0.9999442,0.98944306,0.99829257,0.99572355,0.9990837,0.998872,0.9970445,0.9981573,0.99427,0.9999011,0.9960394,0.9990785,0.98922557,0.97780776,0.9938096,0.9685686,0.90855974,0.9956754,0.84754115,0,0.9974208,0.993276,0.9920265,0.989598,0.99989355,0.9999359,0.99996763,0.9906219,0.9889303,0.9926073,0.98851913,0.99924946,0.9906699,0.99785686,0.9970458,0.99947184,0.99862725,0.9960181,0.999911,0.99968666,0.9994151,0.99911004,0.99855757,0.98262733,0.99977,0.9988769,0.9965261,0.9998922,0.9995308,0.999314,0.9999568,0.99948215,0.9998858,0.9998587,0.99810725,0.99979395,0.9998894,1
servlets,0.99772674,0.99768174,0.9992486,0.99832714,0.9987356,0.99932724,0.9993855,0.9973709,0.9983608,0.9990255,0.9993988,0.99972945,0.9999705,0.99997324,0.9998803,0.9999545,0.9970566,0.9962948,0.99953663,0.9999184,0.9996984,0.9998452,0.9996164,0.9982991,0.9998378,0.9994762,0.999962,0.999921,1,0.9999233,0.9998946,1,0.99570715,0.99414134,0.9966648,0.9966666,0.99919826,0.9981077,0.99981743,0.99926364,0.9902742,0.9972393,0.9994416,0.9968312,0.9988208,0.99396735,0.99828994,0.99925333,0.99581087,0.99908525,0.9984332,0.9997157,0.99061465,0.99108297,0.99301803,0.9613961,0.99349815,0.9857954,0.9883631,0.9976094,0.9983908,0.9974208,0,0.8697805,0.94578743,0.9951964,0.99865675,0.998495,0.9978864,0.9983856,0.99113905,0.99956274,0.9989095,0.9998104,0.99821687,0.99871534,0.9983539,0.9998,0.9992361,0.9999001,0.9996784,0.99965215,0.99962807,0.9996788,0.9999515,0.99843776,0.99986756,0.9998168,0.9997525,0.9995584,0.9982937,0.99991673,0.9999717,0.99946797,0.999896,0.999631,0.9996867,0.9996931,0.9998785,0.999962
jsp,0.99794424,0.99796754,0.99987835,0.99843967,0.9995149,0.99933845,0.9999207,0.9994123,0.99981105,0.99964154,0.99994004,0.9999469,0.9999922,0.99997234,0.99970406,0.9999488,0.9979108,0.99726677,0.999443,0.9998828,0.99962455,0.99983436,0.9998232,0.9977351,0.9998629,0.9996482,0.9998949,0.9995354,1,0.9999208,0.99997514,0.99991816,0.9986864,0.99890697,0.996652,0.9982845,0.99962485,0.99729633,0.99982136,0.999835,0.99818134,0.9974302,0.9998212,0.99694777,0.99791294,0.9924074,0.9988154,0.9991577,0.99451935,0.99973106,0.999741,0.9998416,0.9988083,0.9956844,0.99673563,0.9745982,0.9894285,0.9569813,0.974802,0.9964149,0.99881214,0.993276,0.8697805,0,0.9687993,0.9461148,0.99575984,0.9940375,0.99213314,0.99701566,0.9911095,0.9987964,0.9978249,0.99985677,0.9973106,0.9995121,0.9992767,0.999822,0.99953014,0.99990356,0.99958694,0.9991715,0.9994343,0.999848,0.9999623,0.9991471,0.99988097,0.9990804,0.9990928,0.99915737,0.9964302,0.99963224,0.9999393,0.99847645,0.9992312,0.9995542,0.99832207,0.99901134,0.99965143,1
tomcat,0.99901223,0.99784344,0.9996778,0.99887294,0.99943787,0.99826056,0.99373686,0.99776256,0.9992873,0.9987977,0.9993113,0.9990216,0.99998665,0.99997073,0.9997896,0.999919,0.99586993,0.9986803,0.99942744,0.99869657,0.9961407,0.9980499,0.9994858,0.9995535,0.99984854,0.99984807,1,0.99992365,1,0.99996406,0.9999338,0.9999624,0.99425405,0.9903426,0.9993964,0.99168605,0.99812526,0.99883187,0.99886614,0.99945337,0.9951885,0.97335804,0.9997625,0.9792211,0.9916981,0.9781486,0.99597806,0.99481237,0.99037814,0.9996049,0.9990122,0.9995053,0.99338955,0.999543,0.99042654,0.9757145,0.9917442,0.9861797,0.97711325,0.99437255,0.99695766,0.9920265,0.94578743,0.9687993,0,0.9921154,0.99985886,0.999735,0.99958026,0.9984064,0.9885855,0.99982274,0.9984414,0.9997992,0.9993022,0.9899394,0.99049664,0.9999614,0.9998538,1,0.99997216,0.9995741,0.99997765,0.9998333,1,0.99898744,0.99990606,1,1,0.9999591,0.99997157,1,1,0.9999288,0.9999799,0.9998417,0.9998791,0.9999688,0.9998426,1
struts2,0.99828845,0.9988749,1,0.99953514,0.9997912,0.999799,0.99986076,0.99984056,0.9997879,0.99997544,1,1,1,1,0.9999958,1,0.9991658,0.9998052,0.9998001,0.9999515,0.9998659,0.9999648,1,0.999628,1,0.9999661,0.99993145,0.9997433,1,1,1,1,0.9987416,0.999431,0.9973868,0.9994847,0.9999184,0.9990291,0.9996816,0.99968,0.99959564,0.999345,0.99998146,0.997627,0.9996958,0.9986251,0.99914706,0.9994626,0.99929214,0.9994461,0.9973612,0.999926,0.9998143,0.99859196,0.996768,0.9854541,0.99962246,0.9982475,0.99342805,0.99533665,0.99846846,0.989598,0.9951964,0.9461148,0.9921154,0,0.99850243,0.999304,0.9993528,0.99973035,0.9986428,0.9999052,0.99982184,1,0.99962395,0.9993777,0.99797744,0.99994785,0.99960154,0.999859,0.99977803,0.9999069,0.99980855,0.9998671,0.9997967,0.9941262,1,0.99917203,0.999176,0.9998574,0.9988968,0.99988997,1,0.9987692,0.99980766,1,0.9995027,0.99980676,0.99973327,1
jquery,0.99999666,0.99984705,0.9999899,0.9992226,0.9998421,0.9970993,1,0.99992496,0.99996144,0.99990296,0.9999211,1,0.99996483,0.99298817,0.9604709,0.99852633,0.99932706,0.9999241,0.9998922,0.999778,0.9999282,0.9998507,0.9999967,0.99241817,0.99999833,0.9999843,0.99991053,0.99761426,0.99998814,0.9999966,0.99997646,0.99999493,0.9987485,0.9998851,0.96912754,0.99782157,0.9997443,0.9956807,0.9999966,0.9990619,0.9991602,0.9996602,0.9978831,0.99997246,0.9999816,0.9997877,0.99999666,0.99998665,0.9999369,0.9996955,1,0.9995865,0.9997072,0.9995946,0.99997485,0.99973536,0.998713,0.99841154,0.99871224,0.999911,0.99998844,0.99989355,0.99865675,0.99575984,0.99985886,0.99850243,0,0.7465567,0.8828461,0.9934328,0.99999005,0.99894506,0.99989367,0.9996955,0.9990794,0.9999155,0.9999966,0.99921227,0.9996481,0.9998548,0.9995784,0.997819,0.9975498,0.99997836,0.99998516,0.999968,0.9999447,0.9985126,0.99991477,0.99192846,0.999945,0.99822056,0.9997612,0.9999578,0.99729174,0.9986387,0.9980681,0.99820614,0.9952386,0.99999833
javascript,0.9999839,0.9996604,0.99990606,0.9987925,0.9996479,0.9955344,0.99998635,0.9996226,0.999884,0.99908584,0.99982387,0.9999814,0.9992812,0.9915555,0.96028507,0.9968338,0.99782765,0.9993762,0.9992143,0.9994219,0.9996248,0.9991655,0.99999267,0.9931086,0.9999938,0.9999247,0.99996525,0.99872065,0.9999975,0.9999975,0.99988616,0.9999627,0.9981185,0.9999429,0.9719671,0.9984856,0.9996874,0.99473286,0.9999901,0.9994804,0.9976385,0.9993026,0.99478185,0.99979293,0.99982494,0.99915737,0.9999642,0.9998571,0.9997449,0.9981003,0.9999716,0.9984643,0.9984739,0.99934095,0.9999506,0.99955094,0.99830925,0.9991443,0.9991382,0.99993324,0.99999267,0.9999359,0.998495,0.9940375,0.999735,0.999304,0.7465567,0,0.8648411,0.9943974,0.99996686,0.9987185,0.9998324,0.99918646,0.9985764,0.99964744,0.99999505,0.99679124,0.99891096,0.9985757,0.9991614,0.9982411,0.993146,0.9998845,0.9999769,0.9999107,0.9998827,0.99919915,0.99970436,0.9833945,0.9998967,0.99769706,0.9986222,0.99990696,0.9967995,0.9977828,0.99583244,0.99553066,0.9834829,0.9999876
html,0.99997735,0.9999295,0.9999649,0.9985028,0.99967384,0.9983951,1,0.999954,0.99999,0.99980545,0.99977124,0.9999975,0.9994743,0.99424684,0.9510577,0.99431163,0.998449,0.99891883,0.9998275,0.9992903,0.99939793,0.9993581,0.9999951,0.9835071,0.9999797,0.9991764,0.99995446,0.998557,0.9999848,0.99995697,0.9998868,0.9999619,0.99954337,0.9999519,0.9942298,0.9993049,0.9999235,0.99277234,0.99997985,0.9998522,0.9975539,0.9980918,0.99614626,0.99993813,0.99989766,0.9992451,0.99985987,0.99994767,0.9996739,0.99988586,0.99991995,0.9987506,0.99878967,0.99920654,0.99993986,0.99959654,0.99871266,0.9992991,0.9993462,0.9999649,0.9999902,0.99996763,0.9978864,0.99213314,0.99958026,0.9993528,0.8828461,0.8648411,0,0.9888145,0.9999184,0.99716234,0.99980795,0.9997167,0.9974231,0.99987453,0.99998987,0.9997638,0.9998384,0.99980694,0.999876,0.9982676,0.9991211,0.99998015,0.99998295,0.9999798,0.9999049,0.9983105,0.99996763,0.99674165,0.99992055,0.99935013,0.999743,0.9999798,0.998673,0.9949363,0.99927783,0.9977891,0.9937748,0.99996966
